Symptom,Remedy,Treatment,Dosha
Fever,Turmeric milk,Take turmeric with milk before bed,Kapha
Cough,Honey and lemon,Gargle with honey-lemon water,Tridoshic
Cold,Tulsi leaves,Chew fresh tulsi leaves,Vata
Stomach pain,Ajwain water,Drink ajwain water after meals,Pitta
Joint pain,Sesame oil massage,Apply warm sesame oil massage,Kapha
Insomnia,Ashwagandha,Take ashwagandha powder with milk,Tridoshic
Anxiety,Brahmi,Use brahmi oil for head massage,Vata
Fatigue,Triphala,Take triphala churna at night,Pitta
Nausea,Mint tea,Drink fresh mint tea,Kapha
Constipation,Fennel seeds,Chew fennel seeds after meals,Tridoshic
Diarrhea,Cumin water,Drink cumin water on empty stomach,Vata
Acidity,Aloe vera juice,Take aloe vera juice in morning,Pitta
Bloating,Cardamom tea,Drink cardamom tea,Kapha
Indigestion,Coriander seeds,Boil coriander seeds in water and drink,Tridoshic
